Date,Time,Pre_GC90,Pre_GC150,Pre_Outflow,Post_GC90,Post_GC150,Post_Outflow,Obs
9-Jul-22,0:00,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,0:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,0:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,0:15,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,0:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,0:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,0:30,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,0:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,0:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,0:45,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,0:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,0:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:00,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,1:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:15,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,1:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:30,0,29.8,29.8,0,29.8,29.8,33.8
9-Jul-22,1:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:45,0,29.8,29.8,0,29.8,29.8,33.8
9-Jul-22,1:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,1:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:00,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,2:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:15,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,2:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:30,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,2:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:45,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,2:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,2:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:00,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,3:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:15,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,3:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:30,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,3:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:45,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,3:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,3:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:00,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,4:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:15,0,29.8,29.8,0,29.8,29.8,35
9-Jul-22,4:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:30,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,4:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:45,0,29.8,29.8,0,29.8,29.8,33.8
9-Jul-22,4:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,4:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:00,0,29.8,29.8,0,29.8,29.8,34.4
9-Jul-22,5:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:15,0,29.8,29.8,0,29.8,29.8,33.8
9-Jul-22,5:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:30,0,29.8,29.8,0,29.8,29.8,33.8
9-Jul-22,5:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:45,0,29.8,29.8,0,29.8,29.8,33.8
9-Jul-22,5:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,5:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:00,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,6:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:15,0,29.8,29.8,0,29.8,29.8,33.2
9-Jul-22,6:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:30,0,29.8,29.8,0,29.8,29.8,33.2
9-Jul-22,6:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:45,0,29.8,29.8,0,29.8,29.8,33.2
9-Jul-22,6:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,6:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:00,0,29.8,29.8,0,29.8,29.8,33.2
9-Jul-22,7:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:15,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,7:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:30,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,7:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:45,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,7:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,7:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:00,0,29.8,29.8,0,29.8,29.8,33.2
9-Jul-22,8:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:15,0,29.8,29.8,0,29.8,29.8,33.2
9-Jul-22,8:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:30,0,29.8,29.8,0,29.8,29.8,33.2
9-Jul-22,8:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:45,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,8:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,8:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:00,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,9:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:15,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,9:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:30,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,9:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:45,0,29.8,29.8,0,29.8,29.8,31.5
9-Jul-22,9:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,9:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:00,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,10:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:15,0,29.8,29.8,0,29.8,29.8,32.1
9-Jul-22,10:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:30,0,29.8,29.8,0,29.8,29.8,32.1
9-Jul-22,10:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:45,0,29.8,29.8,0,29.8,29.8,32.1
9-Jul-22,10:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,10:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:00,0,29.8,29.8,0,29.8,29.8,32.6
9-Jul-22,11:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:15,0,29.8,29.8,0,29.8,29.8,32.1
9-Jul-22,11:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:30,0,29.8,29.8,0,29.8,29.8,31.5
9-Jul-22,11:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:45,0,29.8,29.8,0,29.8,29.8,31.5
9-Jul-22,11:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,11:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:00,0,29.8,29.8,0,29.8,29.8,31.5
9-Jul-22,12:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:15,0,29.8,29.8,0,29.8,29.8,30.9
9-Jul-22,12:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:30,0,29.8,29.8,0,29.8,29.8,30.9
9-Jul-22,12:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:45,0,29.8,29.8,0,29.8,29.8,30.9
9-Jul-22,12:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,12:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:00,0,29.8,29.8,0,29.8,29.8,31.5
9-Jul-22,13:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:15,0,29.8,29.8,0,29.8,29.8,30.9
9-Jul-22,13:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:30,0,29.8,29.8,0,29.8,29.8,30.9
9-Jul-22,13:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:45,0,29.8,29.8,0,29.8,29.8,30.9
9-Jul-22,13:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,13:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:00,0,29.8,29.8,0,29.8,29.8,30.3
9-Jul-22,14:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:15,0,29.8,29.8,0,29.8,29.8,29.2
9-Jul-22,14:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:30,0,29.8,29.8,0,29.8,29.8,29.8
9-Jul-22,14:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:45,0,29.8,29.8,0,29.8,29.8,30.4
9-Jul-22,14:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,14:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:00,0,29.8,29.8,0,29.8,29.8,29.2
9-Jul-22,15:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:15,0,29.8,29.8,0,29.8,29.8,30.4
9-Jul-22,15:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:30,0,29.8,29.8,0,29.8,29.8,29.2
9-Jul-22,15:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:45,0,29.8,29.8,0,29.8,29.8,29.8
9-Jul-22,15:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,15:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:00,0,29.8,29.8,0,29.8,29.8,29.8
9-Jul-22,16:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:15,0,29.8,29.8,0,29.8,29.8,29.8
9-Jul-22,16:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:30,0,29.8,29.8,0,29.8,29.8,29.2
9-Jul-22,16:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:45,0,29.8,29.8,0,29.8,29.8,28.7
9-Jul-22,16:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,16:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:00,0,29.8,29.8,0,29.8,29.8,29.2
9-Jul-22,17:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:15,0,29.8,29.8,0,29.8,29.8,29.2
9-Jul-22,17:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:30,0,29.8,29.8,0,29.8,29.8,29.2
9-Jul-22,17:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:45,0,29.8,29.8,0,29.8,29.8,28.7
9-Jul-22,17:50,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,17:55,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,18:00,0,29.8,29.8,0,29.8,29.8,29.8
9-Jul-22,18:05,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,18:10,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,18:15,0,29.8,29.8,0,29.8,29.8,48.9
9-Jul-22,18:20,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,18:25,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,18:30,0,29.8,29.8,0,29.8,29.8,47.6
9-Jul-22,18:35,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,18:40,0,29.8,29.8,0,29.8,29.8,
9-Jul-22,18:45,0,29.8,29.8,0,29.8,29.8,36.8
9-Jul-22,18:50,0,29.8,29.8,0,30,30,
9-Jul-22,18:55,0,29.8,29.8,0,31.3,31.3,
9-Jul-22,19:00,0,29.8,29.8,0,36.8,36.8,39.3
9-Jul-22,19:05,0,29.8,29.8,0,49.8,49.9,
9-Jul-22,19:10,0,29.8,29.8,0.1,72.4,72.4,
9-Jul-22,19:15,0,29.8,29.8,0.1,100.7,100.8,234
9-Jul-22,19:20,0,29.8,29.8,0.2,125.6,125.8,
9-Jul-22,19:25,0,29.8,29.8,0.3,138.9,139.2,
9-Jul-22,19:30,0,29.8,29.8,0.4,138.3,138.7,340
9-Jul-22,19:35,0,29.8,29.8,1.2,127.8,129,
9-Jul-22,19:40,0,29.8,29.8,10.2,110.9,121.2,
9-Jul-22,19:45,0,29.8,29.8,96.7,92.4,189,259
9-Jul-22,19:50,0,29.8,29.8,272.8,76,348.8,
9-Jul-22,19:55,0,29.8,29.8,208.4,64.1,272.5,
9-Jul-22,20:00,0,29.8,29.8,209.7,55.7,265.4,116
9-Jul-22,20:05,0,29.8,29.8,185.4,49.3,234.8,
9-Jul-22,20:10,0.1,29.8,29.9,173,44.5,217.4,
9-Jul-22,20:15,0.1,29.8,29.9,225.7,40.8,266.5,86.8
9-Jul-22,20:20,0.2,29.8,30,467.6,38.1,505.7,
9-Jul-22,20:25,0.2,29.8,30,621.9,36,657.8,
9-Jul-22,20:30,0.3,29.8,30.1,451.9,34.4,486.4,689
9-Jul-22,20:35,0.3,29.8,30.1,398.9,33.3,432.2,
9-Jul-22,20:40,0.3,29.8,30.1,433.4,32.4,465.9,
9-Jul-22,20:45,0.3,29.8,30.1,369.6,31.8,401.4,558
9-Jul-22,20:50,0.4,29.8,30.2,323.7,31.3,355,
9-Jul-22,20:55,0.4,29.8,30.2,305.3,30.9,336.2,
9-Jul-22,21:00,0.4,29.8,30.2,278,30.7,308.7,320
9-Jul-22,21:05,0.5,29.8,30.3,232.1,30.4,262.5,
9-Jul-22,21:10,0.6,29.8,30.4,225.5,30.2,255.8,
9-Jul-22,21:15,0.7,29.8,30.5,187.9,30,217.9,234
9-Jul-22,21:20,0.8,29.8,30.6,177.1,29.9,207,
9-Jul-22,21:25,0.9,29.8,30.7,155.7,29.8,185.5,
9-Jul-22,21:30,1,29.8,30.8,140.1,29.8,169.9,177
9-Jul-22,21:35,1.2,29.8,31,126.4,29.8,156.2,
9-Jul-22,21:40,1.3,29.8,31.1,113.4,29.8,143.2,
9-Jul-22,21:45,1.4,29.8,31.2,102.7,29.8,132.5,119
9-Jul-22,21:50,1.5,29.8,31.3,95.2,29.8,125,
9-Jul-22,21:55,1.6,29.8,31.4,110.3,29.8,140.1,
9-Jul-22,22:00,1.6,29.8,31.4,184,29.8,213.8,96.6
9-Jul-22,22:05,1.6,29.8,31.4,186.3,29.8,216.1,
9-Jul-22,22:10,1.6,29.8,31.4,107.8,29.8,137.6,
9-Jul-22,22:15,1.5,29.8,31.3,121.7,29.8,151.5,88.5
9-Jul-22,22:20,1.5,29.8,31.3,117,29.8,146.8,
9-Jul-22,22:25,1.4,29.8,31.2,97,29.8,126.8,
9-Jul-22,22:30,1.3,29.8,31.1,92.7,29.8,122.5,77.3
9-Jul-22,22:35,1.2,29.8,31,85.2,29.8,115,
9-Jul-22,22:40,1.2,29.8,31,80.7,29.8,110.5,
9-Jul-22,22:45,1.1,29.8,30.9,76.5,29.8,106.3,80.7
9-Jul-22,22:50,1,29.8,30.8,71.1,29.8,100.9,
9-Jul-22,22:55,0.9,29.8,30.7,65.5,29.8,95.3,
9-Jul-22,23:00,0.8,29.8,30.6,59.8,29.8,89.6,87.6
9-Jul-22,23:05,0.8,29.8,30.6,53.6,29.8,83.4,
9-Jul-22,23:10,0.7,29.8,30.5,47.8,29.8,77.6,
9-Jul-22,23:15,0.6,29.8,30.4,42.4,29.8,72.2,84.1
9-Jul-22,23:20,0.5,29.8,30.3,37.5,29.8,67.3,
9-Jul-22,23:25,0.4,29.8,30.2,33.1,29.8,62.9,
9-Jul-22,23:30,0.3,29.8,30.1,29.1,29.8,58.9,82.4
9-Jul-22,23:35,0.2,29.8,30,25.6,29.8,55.4,
9-Jul-22,23:40,0.2,29.8,30,22.5,29.8,52.3,
9-Jul-22,23:45,0.1,29.8,29.9,19.8,29.8,49.6,78.1
9-Jul-22,23:50,0.1,29.8,29.9,17.4,29.8,47.2,
9-Jul-22,23:55,0.1,29.8,29.9,15.2,29.8,45,
