Date,Time,Inflow GC90,InflowGC150,Outflow
9-Jul-22,11:00,0,0,0
9-Jul-22,11:05,0,0,0
9-Jul-22,11:10,0,0,0
9-Jul-22,11:15,0,0,0
9-Jul-22,11:20,0,0,0
9-Jul-22,11:25,0,0,0
9-Jul-22,11:30,0,0,0
9-Jul-22,11:35,0,0,0
9-Jul-22,11:40,0,0,0
9-Jul-22,11:45,0,0,0
9-Jul-22,11:50,0,0,0
9-Jul-22,11:55,0,0,0
9-Jul-22,12:00,0,0,0
9-Jul-22,12:05,0,0,0
9-Jul-22,12:10,0,0,0
9-Jul-22,12:15,0,0,0
9-Jul-22,12:20,0,0,0
9-Jul-22,12:25,0,0,0
9-Jul-22,12:30,0,0,0
9-Jul-22,12:35,0,0,0
9-Jul-22,12:40,0,0,0
9-Jul-22,12:45,0,0,0
9-Jul-22,12:50,0,0,0
9-Jul-22,12:55,0,0,0
9-Jul-22,13:00,0,0,0
9-Jul-22,13:05,0,0,0
9-Jul-22,13:10,0,0,0
9-Jul-22,13:15,0,0,0
9-Jul-22,13:20,0,0,0
9-Jul-22,13:25,0,0,0
9-Jul-22,13:30,0,0,0
9-Jul-22,13:35,0,0,0
9-Jul-22,13:40,0,0,0
9-Jul-22,13:45,0,0,0
9-Jul-22,13:50,0,0,0
9-Jul-22,13:55,0,0,0
9-Jul-22,14:00,0,0,0
9-Jul-22,14:05,0,0,0
9-Jul-22,14:10,0,0,0
9-Jul-22,14:15,0,0,0
9-Jul-22,14:20,0,0,0
9-Jul-22,14:25,0,0,0
9-Jul-22,14:30,0,0,0
9-Jul-22,14:35,0,0,0
9-Jul-22,14:40,0,0,0
9-Jul-22,14:45,0,0,0
9-Jul-22,14:50,0,0,0
9-Jul-22,14:55,0,0,0
9-Jul-22,15:00,0,0,0
9-Jul-22,15:05,0,0,0
9-Jul-22,15:10,0,0,0
9-Jul-22,15:15,0,0,0
9-Jul-22,15:20,0,0,0
9-Jul-22,15:25,0,0,0
9-Jul-22,15:30,0,0,0
9-Jul-22,15:35,0,0,0
9-Jul-22,15:40,0,0,0
9-Jul-22,15:45,0,0,0
9-Jul-22,15:50,0,0,0
9-Jul-22,15:55,0,0,0
9-Jul-22,16:00,0,0,0
9-Jul-22,16:05,0,0,0
9-Jul-22,16:10,0,0,0
9-Jul-22,16:15,0,0,0
9-Jul-22,16:20,0,0,0
9-Jul-22,16:25,0,0,0
9-Jul-22,16:30,0,0,0
9-Jul-22,16:35,0,0,0
9-Jul-22,16:40,0,0,0
9-Jul-22,16:45,0,0,0
9-Jul-22,16:50,0,0,0
9-Jul-22,16:55,0,0,0
9-Jul-22,17:00,0,0,0
9-Jul-22,17:05,0,0,0
9-Jul-22,17:10,0,0,0
9-Jul-22,17:15,0,0,0
9-Jul-22,17:20,0,0,0
9-Jul-22,17:25,0,0,0
9-Jul-22,17:30,0,0,0
9-Jul-22,17:35,0,0,0
9-Jul-22,17:40,0,0,0
9-Jul-22,17:45,0,0,0
9-Jul-22,17:50,0,0,0
9-Jul-22,17:55,0,0,0
9-Jul-22,18:00,0,0,0
9-Jul-22,18:05,0,0,0
9-Jul-22,18:10,0,0,0
9-Jul-22,18:15,0,0,0
9-Jul-22,18:20,0,0,0
9-Jul-22,18:25,0,0,0
9-Jul-22,18:30,0,0,0
9-Jul-22,18:35,0,0,0
9-Jul-22,18:40,0,0,0
9-Jul-22,18:45,0,0,0
9-Jul-22,18:50,0,0,0
9-Jul-22,18:55,0,0.2,0.2
9-Jul-22,19:00,0,3.1,3.1
9-Jul-22,19:05,0,11.6,11.7
9-Jul-22,19:10,0,28.2,28.3
9-Jul-22,19:15,0.1,49.7,49.8
9-Jul-22,19:20,0.1,68.3,68.4
9-Jul-22,19:25,0.2,77.3,77.5
9-Jul-22,19:30,0.3,75.6,75.9
9-Jul-22,19:35,0.6,66.4,67
9-Jul-22,19:40,6.2,52.6,58.9
9-Jul-22,19:45,47.9,39.1,86.9
9-Jul-22,19:50,225.9,28.1,254
9-Jul-22,19:55,190.7,20.8,211.5
9-Jul-22,20:00,175.1,15.4,190.5
9-Jul-22,20:05,158.5,11.4,169.9
9-Jul-22,20:10,144.2,8.4,152.5
9-Jul-22,20:15,210.1,6.2,216.2
9-Jul-22,20:20,508.5,4.5,513
9-Jul-22,20:25,605.1,3.3,608.5
9-Jul-22,20:30,368.4,2.5,370.8
9-Jul-22,20:35,378.1,1.8,380
9-Jul-22,20:40,419.5,1.4,420.8
9-Jul-22,20:45,308.7,1,309.7
9-Jul-22,20:50,298.1,0.8,298.8
9-Jul-22,20:55,283.3,0.6,283.9
9-Jul-22,21:00,227.1,0.4,227.5
9-Jul-22,21:05,219.1,0.3,219.3
9-Jul-22,21:10,183.1,0.1,183.3
9-Jul-22,21:15,168.8,0,168.8
9-Jul-22,21:20,149.3,0,149.3
9-Jul-22,21:25,133.4,0,133.4
9-Jul-22,21:30,120,0,120
9-Jul-22,21:35,107.5,0,107.5
9-Jul-22,21:40,96.9,0,96.9
9-Jul-22,21:45,87.3,0,87.3
9-Jul-22,21:50,78.8,0,78.8
9-Jul-22,21:55,71.2,0,71.2
9-Jul-22,22:00,64.7,0,64.7
9-Jul-22,22:05,89.3,0,89.3
9-Jul-22,22:10,150,0,150
9-Jul-22,22:15,92.9,0,92.9
9-Jul-22,22:20,98.9,0,98.9
9-Jul-22,22:25,87.3,0,87.3
9-Jul-22,22:30,79.4,0,79.4
9-Jul-22,22:35,72.1,0,72.1
9-Jul-22,22:40,65.4,0,65.4
9-Jul-22,22:45,59.9,0,59.9
9-Jul-22,22:50,55.6,0,55.6
9-Jul-22,22:55,52,0,52
9-Jul-22,23:00,48.2,0,48.2
9-Jul-22,23:05,44.1,0,44.1
9-Jul-22,23:10,39.8,0,39.8
9-Jul-22,23:15,35.6,0,35.6
9-Jul-22,23:20,31.6,0,31.6
9-Jul-22,23:25,27.9,0,27.9
9-Jul-22,23:30,24.6,0,24.6
9-Jul-22,23:35,21.7,0,21.7
9-Jul-22,23:40,19,0,19
9-Jul-22,23:45,16.7,0,16.7
9-Jul-22,23:50,14.6,0,14.6
9-Jul-22,23:55,12.8,0,12.8
10-Jul-22,0:00,11.2,0,11.2
10-Jul-22,0:05,9.8,0,9.8
10-Jul-22,0:10,8.6,0,8.6
10-Jul-22,0:15,7.5,0,7.5
10-Jul-22,0:20,6.6,0,6.6
10-Jul-22,0:25,5.8,0,5.8
10-Jul-22,0:30,5,0,5
10-Jul-22,0:35,4.3,0,4.3
10-Jul-22,0:40,3.8,0,3.8
10-Jul-22,0:45,3.2,0,3.2
10-Jul-22,0:50,2.8,0,2.8
10-Jul-22,0:55,2.4,0,2.4
10-Jul-22,1:00,2.1,0,2.1
10-Jul-22,1:05,1.8,0,1.8
10-Jul-22,1:10,1.6,0,1.6
10-Jul-22,1:15,1.3,0,1.3
10-Jul-22,1:20,1.1,0,1.1
10-Jul-22,1:25,0.9,0,0.9
10-Jul-22,1:30,0.6,0,0.6
10-Jul-22,1:35,0.3,0,0.3
10-Jul-22,1:40,0.2,0,0.2
10-Jul-22,1:45,0.1,0,0.1
10-Jul-22,1:50,0.1,0,0.1
10-Jul-22,1:55,0,0,0
10-Jul-22,2:00,0,0,0
10-Jul-22,2:05,0,0,0
10-Jul-22,2:10,0,0,0
10-Jul-22,2:15,0,0,0
10-Jul-22,2:20,0,0,0
10-Jul-22,2:25,0,0,0
10-Jul-22,2:30,0,0,0
10-Jul-22,2:35,0,0,0
10-Jul-22,2:40,0,0,0
10-Jul-22,2:45,0,0,0
10-Jul-22,2:50,0,0,0
10-Jul-22,2:55,0,0,0
10-Jul-22,3:00,0,0,0
10-Jul-22,3:05,0,0,0
10-Jul-22,3:10,0,0,0
10-Jul-22,3:15,0,0,0
10-Jul-22,3:20,0,0,0
10-Jul-22,3:25,0,0,0
10-Jul-22,3:30,0,0,0
10-Jul-22,3:35,0,0,0
10-Jul-22,3:40,0,0,0
10-Jul-22,3:45,0,0,0
10-Jul-22,3:50,0,0,0
10-Jul-22,3:55,0,0,0
10-Jul-22,4:00,0,0,0
10-Jul-22,4:05,0,0,0
10-Jul-22,4:10,0,0,0
10-Jul-22,4:15,0,0,0
10-Jul-22,4:20,0,0,0
10-Jul-22,4:25,0,0,0
10-Jul-22,4:30,0,0,0
10-Jul-22,4:35,0,0,0
10-Jul-22,4:40,0,0,0
10-Jul-22,4:45,0,0,0
10-Jul-22,4:50,0,0,0
10-Jul-22,4:55,0,0,0
10-Jul-22,5:00,0,0,0
10-Jul-22,5:05,0,0,0
10-Jul-22,5:10,0,0,0
10-Jul-22,5:15,0,0,0
10-Jul-22,5:20,0,0,0
10-Jul-22,5:25,0,0,0
10-Jul-22,5:30,0,0,0
10-Jul-22,5:35,0,0,0
10-Jul-22,5:40,0,0,0
10-Jul-22,5:45,0,0,0
10-Jul-22,5:50,0,0,0
10-Jul-22,5:55,0,0,0
10-Jul-22,6:00,0,0,0
10-Jul-22,6:05,0,0,0
10-Jul-22,6:10,0,0,0
10-Jul-22,6:15,0,0,0
10-Jul-22,6:20,0,0,0
10-Jul-22,6:25,0,0,0
10-Jul-22,6:30,0,0,0
10-Jul-22,6:35,0,0,0
10-Jul-22,6:40,0,0,0
10-Jul-22,6:45,0,0,0
10-Jul-22,6:50,0,0,0
10-Jul-22,6:55,0,0,0
10-Jul-22,7:00,0,0,0
10-Jul-22,7:05,0,0,0
10-Jul-22,7:10,0,0,0
10-Jul-22,7:15,0,0,0
10-Jul-22,7:20,0,0,0
10-Jul-22,7:25,0,0,0
10-Jul-22,7:30,0,0,0
10-Jul-22,7:35,0,0,0
10-Jul-22,7:40,0,0,0
10-Jul-22,7:45,0,0,0
10-Jul-22,7:50,0,0,0
10-Jul-22,7:55,0,0,0
10-Jul-22,8:00,0,0,0
10-Jul-22,8:05,0,0,0
10-Jul-22,8:10,0,0,0
10-Jul-22,8:15,0,0,0
10-Jul-22,8:20,0,0,0
10-Jul-22,8:25,0,0,0
10-Jul-22,8:30,0,0,0
10-Jul-22,8:35,0,0,0
10-Jul-22,8:40,0,0,0
10-Jul-22,8:45,0,0,0
10-Jul-22,8:50,0,0,0
10-Jul-22,8:55,0,0,0
10-Jul-22,9:00,0,0,0
10-Jul-22,9:05,0,0,0
10-Jul-22,9:10,0,0,0
10-Jul-22,9:15,0,0,0
10-Jul-22,9:20,0,0,0
10-Jul-22,9:25,0,0,0
10-Jul-22,9:30,0,0,0
10-Jul-22,9:35,0,0,0
10-Jul-22,9:40,0,0,0
10-Jul-22,9:45,0,0,0
10-Jul-22,9:50,0,0,0
10-Jul-22,9:55,0,0,0
10-Jul-22,10:00,0,0,0
10-Jul-22,10:05,0,0,0
10-Jul-22,10:10,0,0,0
10-Jul-22,10:15,0,0,0
10-Jul-22,10:20,0,0,0
10-Jul-22,10:25,0,0,0
10-Jul-22,10:30,0,0,0
10-Jul-22,10:35,0,0,0
10-Jul-22,10:40,0,0,0
10-Jul-22,10:45,0,0,0
10-Jul-22,10:50,0,0,0
10-Jul-22,10:55,0,0,0
12-Jul-22,11:00,0,0,0
12-Jul-22,11:05,0,0,0
12-Jul-22,11:10,0,0,0
12-Jul-22,11:15,0,0,0
12-Jul-22,11:20,0,0,0
12-Jul-22,11:25,0,0,0
12-Jul-22,11:30,0,0,0
12-Jul-22,11:35,0,0,0
12-Jul-22,11:40,0,0,0
12-Jul-22,11:45,0,0,0
12-Jul-22,11:50,0,0,0
12-Jul-22,11:55,0,0,0
12-Jul-22,12:00,0,0,0
12-Jul-22,12:05,0,0,0
12-Jul-22,12:10,0,0,0
12-Jul-22,12:15,0,0,0
12-Jul-22,12:20,0,0,0
12-Jul-22,12:25,0,0,0
12-Jul-22,12:30,0,0,0
12-Jul-22,12:35,0,0,0
12-Jul-22,12:40,0,0,0
12-Jul-22,12:45,0,0,0
12-Jul-22,12:50,0,0,0
12-Jul-22,12:55,0,0,0
12-Jul-22,13:00,0,0,0
12-Jul-22,13:05,0,0,0
12-Jul-22,13:10,0,0,0
12-Jul-22,13:15,0,0,0
12-Jul-22,13:20,0,0,0
12-Jul-22,13:25,0,0,0
12-Jul-22,13:30,0,0,0
12-Jul-22,13:35,0,0,0
12-Jul-22,13:40,0,0,0
12-Jul-22,13:45,0,0,0
12-Jul-22,13:50,0,0,0
12-Jul-22,13:55,0,0,0
12-Jul-22,14:00,0,0,0
12-Jul-22,14:05,0,0,0
12-Jul-22,14:10,0,0,0
12-Jul-22,14:15,0,0,0
12-Jul-22,14:20,0,0,0
12-Jul-22,14:25,0,0,0
12-Jul-22,14:30,0,0,0
12-Jul-22,14:35,0,0,0
12-Jul-22,14:40,0,0,0
12-Jul-22,14:45,0,0,0
12-Jul-22,14:50,0,0,0
12-Jul-22,14:55,0,0,0
12-Jul-22,15:00,0,0,0
12-Jul-22,15:05,0,0,0
12-Jul-22,15:10,0,0,0
12-Jul-22,15:15,0,0,0
12-Jul-22,15:20,0,0,0
12-Jul-22,15:25,0,0,0
12-Jul-22,15:30,0,0,0
12-Jul-22,15:35,0,0,0
12-Jul-22,15:40,0,0,0
12-Jul-22,15:45,0,0,0
12-Jul-22,15:50,0,0,0
12-Jul-22,15:55,0,0,0
12-Jul-22,16:00,0,0,0
12-Jul-22,16:05,0,0,0
12-Jul-22,16:10,0,0,0
12-Jul-22,16:15,0,0,0
12-Jul-22,16:20,0,0,0
12-Jul-22,16:25,0,0,0
12-Jul-22,16:30,0,0,0
12-Jul-22,16:35,0,0,0
12-Jul-22,16:40,0,0,0
12-Jul-22,16:45,0,0,0
12-Jul-22,16:50,0,0,0
12-Jul-22,16:55,0,0,0
12-Jul-22,17:00,0,0,0
12-Jul-22,17:05,0,0,0
12-Jul-22,17:10,0,0,0
12-Jul-22,17:15,0,0,0
12-Jul-22,17:20,0,0,0
12-Jul-22,17:25,0,0,0
12-Jul-22,17:30,0,0,0
12-Jul-22,17:35,0,0,0
12-Jul-22,17:40,0,0,0
12-Jul-22,17:45,0,0,0
12-Jul-22,17:50,0,0,0
12-Jul-22,17:55,0,0,0
12-Jul-22,18:00,0,0,0
12-Jul-22,18:05,0,0,0
12-Jul-22,18:10,0,0,0
12-Jul-22,18:15,0,0,0
12-Jul-22,18:20,0,0,0
12-Jul-22,18:25,0,0,0
12-Jul-22,18:30,0,0,0
12-Jul-22,18:35,0,0,0
12-Jul-22,18:40,0,0,0
12-Jul-22,18:45,0,0,0
12-Jul-22,18:50,0,0,0
12-Jul-22,18:55,0,0,0
12-Jul-22,19:00,0,0,0
12-Jul-22,19:05,0,0,0
12-Jul-22,19:10,0,0,0
12-Jul-22,19:15,0,0,0
12-Jul-22,19:20,0,0,0
12-Jul-22,19:25,0,0,0
12-Jul-22,19:30,0,0,0
12-Jul-22,19:35,0,0,0
12-Jul-22,19:40,0,0,0
12-Jul-22,19:45,0,0,0
12-Jul-22,19:50,0,0,0
12-Jul-22,19:55,0.1,0,0.1
12-Jul-22,20:00,0.1,0,0.1
12-Jul-22,20:05,0.1,0,0.1
12-Jul-22,20:10,0.2,0,0.2
12-Jul-22,20:15,0.2,0,0.2
12-Jul-22,20:20,0.3,0,0.3
12-Jul-22,20:25,0.3,0,0.3
12-Jul-22,20:30,0.3,0,0.3
12-Jul-22,20:35,0.4,0,0.4
12-Jul-22,20:40,0.5,0,0.5
12-Jul-22,20:45,2.2,0,2.2
12-Jul-22,20:50,10.2,0,10.2
12-Jul-22,20:55,26.7,0,26.7
12-Jul-22,21:00,43.3,0,43.3
12-Jul-22,21:05,54.2,0,54.2
12-Jul-22,21:10,60.8,0,60.8
12-Jul-22,21:15,68.1,0,68.1
12-Jul-22,21:20,80.3,0,80.3
12-Jul-22,21:25,94.6,0,94.6
12-Jul-22,21:30,99.4,0,99.4
12-Jul-22,21:35,95.2,0,95.2
12-Jul-22,21:40,88.1,0,88.1
12-Jul-22,21:45,80.3,0,80.3
12-Jul-22,21:50,72.4,0,72.4
12-Jul-22,21:55,64.8,0,64.8
12-Jul-22,22:00,56.3,0,56.3
12-Jul-22,22:05,48.1,0,48.1
12-Jul-22,22:10,41.1,0,41.1
12-Jul-22,22:15,35.2,0,35.2
12-Jul-22,22:20,30.1,0,30.1
12-Jul-22,22:25,25.9,0,25.9
12-Jul-22,22:30,22.2,0,22.2
12-Jul-22,22:35,19.1,0,19.1
12-Jul-22,22:40,16.4,0,16.4
12-Jul-22,22:45,14.1,0,14.1
12-Jul-22,22:50,12.1,0,12.1
12-Jul-22,22:55,10.4,0,10.4
12-Jul-22,23:00,8.9,0,8.9
12-Jul-22,23:05,7.6,0,7.6
12-Jul-22,23:10,6.6,0,6.6
12-Jul-22,23:15,5.9,0,5.9
12-Jul-22,23:20,6.1,0,6.1
12-Jul-22,23:25,8.1,0,8.1
12-Jul-22,23:30,11.9,0,11.9
12-Jul-22,23:35,15.8,0,15.8
12-Jul-22,23:40,18.5,0,18.5
12-Jul-22,23:45,19.5,0,19.5
12-Jul-22,23:50,19.4,0,19.4
12-Jul-22,23:55,18.7,0,18.7
13-Jul-22,0:00,17.6,0,17.6
13-Jul-22,0:05,16.5,0,16.5
13-Jul-22,0:10,15.2,0,15.2
13-Jul-22,0:15,14,0,14
13-Jul-22,0:20,12.8,0,12.8
13-Jul-22,0:25,11.7,0,11.7
13-Jul-22,0:30,10.6,0,10.6
13-Jul-22,0:35,9.7,0,9.7
13-Jul-22,0:40,8.8,0,8.8
13-Jul-22,0:45,7.9,0,7.9
13-Jul-22,0:50,7.2,0,7.2
13-Jul-22,0:55,6.5,0,6.5
13-Jul-22,1:00,5.9,0,5.9
13-Jul-22,1:05,5.3,0,5.3
13-Jul-22,1:10,4.8,0,4.8
13-Jul-22,1:15,4.4,0,4.4
13-Jul-22,1:20,4,0,4
13-Jul-22,1:25,3.7,0,3.7
13-Jul-22,1:30,3.4,0,3.4
13-Jul-22,1:35,3.2,0,3.2
13-Jul-22,1:40,3.1,0,3.1
13-Jul-22,1:45,3,0,3
13-Jul-22,1:50,3,0,3
13-Jul-22,1:55,3,0,3
13-Jul-22,2:00,3,0,3
13-Jul-22,2:05,3,0,3
13-Jul-22,2:10,3,0,3
13-Jul-22,2:15,2.9,0,2.9
13-Jul-22,2:20,2.8,0,2.8
13-Jul-22,2:25,2.7,0,2.7
13-Jul-22,2:30,2.6,0,2.6
13-Jul-22,2:35,2.4,0,2.4
13-Jul-22,2:40,2.3,0,2.3
13-Jul-22,2:45,2.1,0,2.1
13-Jul-22,2:50,2,0,2
13-Jul-22,2:55,1.8,0,1.8
13-Jul-22,3:00,1.6,0,1.6
13-Jul-22,3:05,1.5,0,1.5
13-Jul-22,3:10,1.3,0,1.3
13-Jul-22,3:15,1.2,0,1.2
13-Jul-22,3:20,1,0,1
13-Jul-22,3:25,0.8,0,0.8
13-Jul-22,3:30,0.6,0,0.6
13-Jul-22,3:35,0.3,0,0.3
13-Jul-22,3:40,0.2,0,0.2
13-Jul-22,3:45,0.1,0,0.1
13-Jul-22,3:50,0,0,0
13-Jul-22,3:55,0,0,0
13-Jul-22,4:00,0,0,0
13-Jul-22,4:05,0,0,0
13-Jul-22,4:10,0,0,0
13-Jul-22,4:15,0,0,0
13-Jul-22,4:20,0,0,0
13-Jul-22,4:25,0,0,0
13-Jul-22,4:30,0,0,0
13-Jul-22,4:35,0,0,0
13-Jul-22,4:40,0,0,0
13-Jul-22,4:45,0,0,0
13-Jul-22,4:50,0,0,0
13-Jul-22,4:55,0,0,0
13-Jul-22,5:00,0,0,0
13-Jul-22,5:05,0,0,0
13-Jul-22,5:10,0,0,0
13-Jul-22,5:15,0,0,0
13-Jul-22,5:20,0,0,0
13-Jul-22,5:25,0,0,0
13-Jul-22,5:30,0,0,0
13-Jul-22,5:35,0,0,0
13-Jul-22,5:40,0,0,0
13-Jul-22,5:45,0,0,0
13-Jul-22,5:50,0,0,0
13-Jul-22,5:55,0,0,0
13-Jul-22,6:00,0,0,0
13-Jul-22,6:05,0,0,0
13-Jul-22,6:10,0,0,0
13-Jul-22,6:15,0,0,0
13-Jul-22,6:20,0,0,0
13-Jul-22,6:25,0,0,0
13-Jul-22,6:30,0,0,0
13-Jul-22,6:35,0,0,0
13-Jul-22,6:40,0,0,0
13-Jul-22,6:45,0,0,0
13-Jul-22,6:50,0,0,0
13-Jul-22,6:55,0,0,0
13-Jul-22,7:00,0,0,0
13-Jul-22,7:05,0,0,0
13-Jul-22,7:10,0,0,0
13-Jul-22,7:15,0,0,0
13-Jul-22,7:20,0,0,0
13-Jul-22,7:25,0,0,0
13-Jul-22,7:30,0,0,0
13-Jul-22,7:35,0,0,0
13-Jul-22,7:40,0,0,0
13-Jul-22,7:45,0,0,0
13-Jul-22,7:50,0,0,0
13-Jul-22,7:55,0,0,0
13-Jul-22,8:00,0,0,0
13-Jul-22,8:05,0,0,0
13-Jul-22,8:10,0,0,0
13-Jul-22,8:15,0,0,0
13-Jul-22,8:20,0,0,0
13-Jul-22,8:25,0,0,0
13-Jul-22,8:30,0,0,0
13-Jul-22,8:35,0,0,0
13-Jul-22,8:40,0,0,0
13-Jul-22,8:45,0,0,0
13-Jul-22,8:50,0,0,0
13-Jul-22,8:55,0,0,0
13-Jul-22,9:00,0,0,0
13-Jul-22,9:05,0,0,0
13-Jul-22,9:10,0,0,0
13-Jul-22,9:15,0,0,0
13-Jul-22,9:20,0,0,0
13-Jul-22,9:25,0,0,0
13-Jul-22,9:30,0,0,0
13-Jul-22,9:35,0,0,0
13-Jul-22,9:40,0,0,0
13-Jul-22,9:45,0,0,0
13-Jul-22,9:50,0,0,0
13-Jul-22,9:55,0,0,0
13-Jul-22,10:00,0,0,0
13-Jul-22,10:05,0,0,0
13-Jul-22,10:10,0,0,0
13-Jul-22,10:15,0,0,0
13-Jul-22,10:20,0,0,0
13-Jul-22,10:25,0,0,0
13-Jul-22,10:30,0,0,0
13-Jul-22,10:35,0,0,0
13-Jul-22,10:40,0,0,0
13-Jul-22,10:45,0,0,0
13-Jul-22,10:50,0,0,0
13-Jul-22,10:55,0,0,0
26-Jul-22,11:00,0,0,0
26-Jul-22,11:05,0,0,0
26-Jul-22,11:10,0,0,0
26-Jul-22,11:15,0,0,0
26-Jul-22,11:20,0,0,0
26-Jul-22,11:25,0,0,0
26-Jul-22,11:30,0,0,0
26-Jul-22,11:35,0,0,0
26-Jul-22,11:40,0,0,0
26-Jul-22,11:45,0,0,0
26-Jul-22,11:50,0,0,0
26-Jul-22,11:55,0,0,0
26-Jul-22,12:00,0,0,0
26-Jul-22,12:05,0,0,0
26-Jul-22,12:10,0,0,0
26-Jul-22,12:15,0,0,0
26-Jul-22,12:20,0,0,0
26-Jul-22,12:25,0,0,0
26-Jul-22,12:30,0,0,0
26-Jul-22,12:35,0,0,0
26-Jul-22,12:40,0,0,0
26-Jul-22,12:45,0,0,0
26-Jul-22,12:50,0,0,0
26-Jul-22,12:55,0,0,0
26-Jul-22,13:00,0,0,0
26-Jul-22,13:05,0.1,0,0.1
26-Jul-22,13:10,0.1,0,0.1
26-Jul-22,13:15,0.1,0,0.1
26-Jul-22,13:20,0.2,0,0.2
26-Jul-22,13:25,0.2,0,0.2
26-Jul-22,13:30,184,0,184
26-Jul-22,13:35,719.4,0,719.4
26-Jul-22,13:40,284.9,0,284.9
26-Jul-22,13:45,159.5,0,159.5
26-Jul-22,13:50,443.2,0,443.2
26-Jul-22,13:55,211.5,0,211.5
26-Jul-22,14:00,177.6,0,177.6
26-Jul-22,14:05,271.6,0,271.6
26-Jul-22,14:10,131.7,0,131.7
26-Jul-22,14:15,186.2,0,186.2
26-Jul-22,14:20,131.5,0,131.5
26-Jul-22,14:25,125.8,0,125.8
26-Jul-22,14:30,104.7,0,104.7
26-Jul-22,14:35,93.9,0,93.9
26-Jul-22,14:40,82.2,0,82.2
26-Jul-22,14:45,72.5,0,72.5
26-Jul-22,14:50,64.1,0,64.1
26-Jul-22,14:55,54.9,0,54.9
26-Jul-22,15:00,46.8,0,46.8
26-Jul-22,15:05,39.9,0,39.9
26-Jul-22,15:10,34.2,0,34.2
26-Jul-22,15:15,29.3,0,29.3
26-Jul-22,15:20,25.1,0,25.1
26-Jul-22,15:25,21.6,0,21.6
