Date,Time,Inflow GC90,InflowGC150,Outflow
4-Aug-22,10:05,0,0,0
4-Aug-22,10:10,0,0,0
4-Aug-22,10:15,0,0,0
4-Aug-22,10:20,0,0,0
4-Aug-22,10:25,0,0,0
4-Aug-22,10:30,0,0,0
4-Aug-22,10:35,0,0,0
4-Aug-22,10:40,0,0,0
4-Aug-22,10:45,0,0,0
4-Aug-22,10:50,0,0,0
4-Aug-22,10:55,0,0,0
7-Aug-22,11:00,0,0,0
7-Aug-22,11:05,0,0,0
7-Aug-22,11:10,0,0,0
7-Aug-22,11:15,0,0,0
7-Aug-22,11:20,0,0,0
7-Aug-22,11:25,0,0,0
7-Aug-22,11:30,0,0,0
7-Aug-22,11:35,0,0,0
7-Aug-22,11:40,0,0,0
7-Aug-22,11:45,0,0,0
7-Aug-22,11:50,0,0,0
7-Aug-22,11:55,0,0,0
7-Aug-22,12:00,0,0,0
7-Aug-22,12:05,0,0,0
7-Aug-22,12:10,0,0,0
7-Aug-22,12:15,0,0,0
7-Aug-22,12:20,0,0,0
7-Aug-22,12:25,0,0,0
7-Aug-22,12:30,0,0,0
7-Aug-22,12:35,0,0,0
7-Aug-22,12:40,0,0,0
7-Aug-22,12:45,0,0,0
7-Aug-22,12:50,0,0,0
7-Aug-22,12:55,0,0,0
7-Aug-22,13:00,0,0,0
7-Aug-22,13:05,0,0,0
7-Aug-22,13:10,0,0,0
7-Aug-22,13:15,0,0,0
7-Aug-22,13:20,0,0,0
7-Aug-22,13:25,0,0,0
7-Aug-22,13:30,0,0,0
7-Aug-22,13:35,0,0,0
7-Aug-22,13:40,0,0,0
7-Aug-22,13:45,0,0,0
7-Aug-22,13:50,0,0,0
7-Aug-22,13:55,0,0,0
7-Aug-22,14:00,0,0,0
7-Aug-22,14:05,0,0,0
7-Aug-22,14:10,0,0,0
7-Aug-22,14:15,0,0,0
7-Aug-22,14:20,0,0,0
7-Aug-22,14:25,0,0,0
7-Aug-22,14:30,0,0,0
7-Aug-22,14:35,0,0,0
7-Aug-22,14:40,0,0,0
7-Aug-22,14:45,0,0,0
7-Aug-22,14:50,0.1,0,0.1
7-Aug-22,14:55,0.1,0,0.1
7-Aug-22,15:00,0.1,0,0.1
7-Aug-22,15:05,0.1,0,0.1
7-Aug-22,15:10,0.2,0,0.2
7-Aug-22,15:15,0.2,0,0.2
7-Aug-22,15:20,0.2,0,0.2
7-Aug-22,15:25,0.3,0,0.3
7-Aug-22,15:30,0.3,0,0.3
7-Aug-22,15:35,0.3,0,0.3
7-Aug-22,15:40,0.3,0,0.3
7-Aug-22,15:45,0.3,0,0.3
7-Aug-22,15:50,0.3,0,0.3
7-Aug-22,15:55,0.4,0,0.4
7-Aug-22,16:00,0.4,0,0.4
7-Aug-22,16:05,0.4,0,0.4
7-Aug-22,16:10,0.6,0,0.6
7-Aug-22,16:15,0.9,0,0.9
7-Aug-22,16:20,1.5,0,1.5
7-Aug-22,16:25,2.2,0,2.2
7-Aug-22,16:30,3,0,3
7-Aug-22,16:35,3.6,0,3.6
7-Aug-22,16:40,4,0,4
7-Aug-22,16:45,4.2,0,4.2
7-Aug-22,16:50,4.2,0,4.2
7-Aug-22,16:55,4,0,4
7-Aug-22,17:00,4.6,0,4.6
7-Aug-22,17:05,9.9,0,9.9
7-Aug-22,17:10,20.6,0,20.6
7-Aug-22,17:15,28.7,0,28.7
7-Aug-22,17:20,31.5,0,31.5
7-Aug-22,17:25,31.4,0,31.4
7-Aug-22,17:30,30,0,30
7-Aug-22,17:35,28.1,0,28.1
7-Aug-22,17:40,26.2,0,26.2
7-Aug-22,17:45,24.3,0,24.3
7-Aug-22,17:50,22.6,0,22.6
7-Aug-22,17:55,20.9,0,20.9
7-Aug-22,18:00,19.4,0,19.4
7-Aug-22,18:05,17.9,0,17.9
7-Aug-22,18:10,16.5,0,16.5
7-Aug-22,18:15,15.2,0,15.2
7-Aug-22,18:20,13.9,0,13.9
7-Aug-22,18:25,12.7,0,12.7
7-Aug-22,18:30,11.6,0,11.6
7-Aug-22,18:35,10.6,0,10.6
7-Aug-22,18:40,9.6,0,9.6
7-Aug-22,18:45,8.7,0,8.7
7-Aug-22,18:50,7.9,0,7.9
7-Aug-22,18:55,7.1,0,7.1
7-Aug-22,19:00,6.4,0,6.4
7-Aug-22,19:05,5.8,0,5.8
7-Aug-22,19:10,5.3,0,5.3
7-Aug-22,19:15,4.8,0,4.8
7-Aug-22,19:20,4.3,0,4.3
7-Aug-22,19:25,3.9,0,3.9
7-Aug-22,19:30,3.5,0,3.5
7-Aug-22,19:35,3.2,0,3.2
7-Aug-22,19:40,2.9,0,2.9
7-Aug-22,19:45,2.6,0,2.6
7-Aug-22,19:50,2.4,0,2.4
7-Aug-22,19:55,2.1,0,2.1
7-Aug-22,20:00,1.9,0,1.9
7-Aug-22,20:05,1.7,0,1.7
7-Aug-22,20:10,1.6,0,1.6
7-Aug-22,20:15,1.4,0,1.4
7-Aug-22,20:20,1.2,0,1.2
7-Aug-22,20:25,1,0,1
7-Aug-22,20:30,0.8,0,0.8
7-Aug-22,20:35,0.6,0,0.6
7-Aug-22,20:40,0.3,0,0.3
7-Aug-22,20:45,0.2,0,0.2
7-Aug-22,20:50,0.1,0,0.1
7-Aug-22,20:55,0,0,0
7-Aug-22,21:00,0,0,0
7-Aug-22,21:05,0,0,0
7-Aug-22,21:10,0,0,0
7-Aug-22,21:15,0,0,0
7-Aug-22,21:20,0,0,0
7-Aug-22,21:25,0,0,0
7-Aug-22,21:30,0,0,0
7-Aug-22,21:35,0,0,0
7-Aug-22,21:40,0,0,0
7-Aug-22,21:45,0,0,0
7-Aug-22,21:50,0,0,0
7-Aug-22,21:55,0,0,0
7-Aug-22,22:00,0,0,0
7-Aug-22,22:05,0,0,0
7-Aug-22,22:10,0,0,0
7-Aug-22,22:15,0,0,0
7-Aug-22,22:20,0,0,0
7-Aug-22,22:25,0,0,0
7-Aug-22,22:30,0,0,0
7-Aug-22,22:35,0,0,0
7-Aug-22,22:40,0,0,0
7-Aug-22,22:45,0,0,0
7-Aug-22,22:50,0,0,0
7-Aug-22,22:55,0,0,0
7-Aug-22,23:00,0,0,0
7-Aug-22,23:05,0,0,0
7-Aug-22,23:10,0,0,0
7-Aug-22,23:15,0,0,0
7-Aug-22,23:20,0,0,0
7-Aug-22,23:25,0,0,0
7-Aug-22,23:30,0,0,0
7-Aug-22,23:35,0,0,0
7-Aug-22,23:40,0,0,0
7-Aug-22,23:45,0,0,0
7-Aug-22,23:50,0,0,0
7-Aug-22,23:55,0,0,0
8-Aug-22,0:00,0,0,0
8-Aug-22,0:05,0,0,0
8-Aug-22,0:10,0,0,0
8-Aug-22,0:15,0,0,0
8-Aug-22,0:20,0,0,0
8-Aug-22,0:25,0.1,0,0.1
8-Aug-22,0:30,0.1,0,0.1
8-Aug-22,0:35,0.1,0,0.1
8-Aug-22,0:40,0.1,0,0.1
8-Aug-22,0:45,0.2,0,0.2
8-Aug-22,0:50,0.2,0,0.2
8-Aug-22,0:55,0.2,0,0.2
8-Aug-22,1:00,0.3,0,0.3
8-Aug-22,1:05,0.3,0,0.3
8-Aug-22,1:10,0.3,0,0.3
8-Aug-22,1:15,0.3,0,0.3
8-Aug-22,1:20,0.4,0,0.4
8-Aug-22,1:25,0.4,0,0.4
8-Aug-22,1:30,0.4,0,0.4
8-Aug-22,1:35,0.8,0,0.8
8-Aug-22,1:40,1.9,0,1.9
8-Aug-22,1:45,4,0,4
8-Aug-22,1:50,6.6,0,6.6
8-Aug-22,1:55,8.8,0,8.8
8-Aug-22,2:00,10.1,0,10.1
8-Aug-22,2:05,10.5,0,10.5
8-Aug-22,2:10,10.4,0,10.4
8-Aug-22,2:15,10.1,0,10.1
8-Aug-22,2:20,10.2,0,10.2
8-Aug-22,2:25,10.9,0,10.9
8-Aug-22,2:30,12.5,0,12.5
8-Aug-22,2:35,14.5,0,14.5
8-Aug-22,2:40,16.2,0,16.2
8-Aug-22,2:45,17.2,0,17.2
8-Aug-22,2:50,17.4,0,17.4
8-Aug-22,2:55,17.1,0,17.1
8-Aug-22,3:00,19.7,0,19.7
8-Aug-22,3:05,27.5,0,27.5
8-Aug-22,3:10,34.7,0,34.7
8-Aug-22,3:15,38.2,0,38.2
8-Aug-22,3:20,39.3,0,39.3
8-Aug-22,3:25,38.6,0,38.6
8-Aug-22,3:30,37,0,37
8-Aug-22,3:35,35.2,0,35.2
8-Aug-22,3:40,34.1,0,34.1
8-Aug-22,3:45,34.3,0,34.3
8-Aug-22,3:50,35.2,0,35.2
8-Aug-22,3:55,35.7,0,35.7
8-Aug-22,4:00,35,0,35
8-Aug-22,4:05,33.6,0,33.6
8-Aug-22,4:10,31.7,0,31.7
8-Aug-22,4:15,29.6,0,29.6
8-Aug-22,4:20,27.6,0,27.6
8-Aug-22,4:25,25.7,0,25.7
8-Aug-22,4:30,23.9,0,23.9
8-Aug-22,4:35,22.3,0,22.3
8-Aug-22,4:40,20.8,0,20.8
8-Aug-22,4:45,19.6,0,19.6
8-Aug-22,4:50,18.9,0,18.9
8-Aug-22,4:55,19.1,0,19.1
8-Aug-22,5:00,20.2,0,20.2
8-Aug-22,5:05,21.6,0,21.6
8-Aug-22,5:10,22.9,0,22.9
8-Aug-22,5:15,23.7,0,23.7
8-Aug-22,5:20,23.8,0,23.8
8-Aug-22,5:25,23.3,0,23.3
8-Aug-22,5:30,22.4,0,22.4
8-Aug-22,5:35,21.4,0,21.4
8-Aug-22,5:40,20.3,0,20.3
8-Aug-22,5:45,19.2,0,19.2
8-Aug-22,5:50,18.2,0,18.2
8-Aug-22,5:55,17.3,0,17.3
8-Aug-22,6:00,16.6,0,16.6
8-Aug-22,6:05,15.9,0,15.9
8-Aug-22,6:10,15.3,0,15.3
8-Aug-22,6:15,14.8,0,14.8
8-Aug-22,6:20,14.3,0,14.3
8-Aug-22,6:25,13.8,0,13.8
8-Aug-22,6:30,13.3,0,13.3
8-Aug-22,6:35,12.8,0,12.8
8-Aug-22,6:40,12.3,0,12.3
8-Aug-22,6:45,11.9,0,11.9
8-Aug-22,6:50,11.4,0,11.4
8-Aug-22,6:55,11,0,11
8-Aug-22,7:00,10.6,0,10.6
8-Aug-22,7:05,10.1,0,10.1
8-Aug-22,7:10,9.7,0,9.7
8-Aug-22,7:15,9.2,0,9.2
8-Aug-22,7:20,8.8,0,8.8
8-Aug-22,7:25,8.3,0,8.3
8-Aug-22,7:30,7.8,0,7.8
8-Aug-22,7:35,7.4,0,7.4
8-Aug-22,7:40,6.9,0,6.9
8-Aug-22,7:45,6.5,0,6.5
8-Aug-22,7:50,6.1,0,6.1
8-Aug-22,7:55,5.7,0,5.7
8-Aug-22,8:00,5.3,0,5.3
8-Aug-22,8:05,4.9,0,4.9
8-Aug-22,8:10,4.5,0,4.5
8-Aug-22,8:15,4.2,0,4.2
8-Aug-22,8:20,3.9,0,3.9
8-Aug-22,8:25,3.6,0,3.6
8-Aug-22,8:30,3.3,0,3.3
8-Aug-22,8:35,3.1,0,3.1
8-Aug-22,8:40,2.8,0,2.8
8-Aug-22,8:45,2.6,0,2.6
8-Aug-22,8:50,2.3,0,2.3
8-Aug-22,8:55,2.1,0,2.1
8-Aug-22,9:00,1.9,0,1.9
8-Aug-22,9:05,1.7,0,1.7
8-Aug-22,9:10,1.4,0,1.4
8-Aug-22,9:15,1.2,0,1.2
8-Aug-22,9:20,1,0,1
8-Aug-22,9:25,0.8,0,0.8
8-Aug-22,9:30,0.6,0,0.6
8-Aug-22,9:35,0.3,0,0.3
8-Aug-22,9:40,0.2,0,0.2
8-Aug-22,9:45,0.1,0,0.1
8-Aug-22,9:50,0,0,0
8-Aug-22,9:55,0,0,0
8-Aug-22,10:00,0,0,0
8-Aug-22,10:05,0,0,0
8-Aug-22,10:10,0,0,0
8-Aug-22,10:15,0,0,0
8-Aug-22,10:20,0,0,0
8-Aug-22,10:25,0,0,0
8-Aug-22,10:30,0,0,0
8-Aug-22,10:35,0,0,0
8-Aug-22,10:40,0,0,0
8-Aug-22,10:45,0,0,0
8-Aug-22,10:50,0,0,0
8-Aug-22,10:55,0,0,0
10-Sep-22,11:00,0,0,0
10-Sep-22,11:05,0,0,0
10-Sep-22,11:10,0,0,0
10-Sep-22,11:15,0,0,0
10-Sep-22,11:20,0,0,0
10-Sep-22,11:25,0,0,0
10-Sep-22,11:30,0,0,0
10-Sep-22,11:35,0,0,0
10-Sep-22,11:40,0,0,0
10-Sep-22,11:45,0,0,0
10-Sep-22,11:50,0,0,0
10-Sep-22,11:55,0,0,0
10-Sep-22,12:00,0,0,0
10-Sep-22,12:05,0,0,0
10-Sep-22,12:10,0,0,0
10-Sep-22,12:15,0,0,0
10-Sep-22,12:20,0,0,0
10-Sep-22,12:25,0,0,0
10-Sep-22,12:30,0,0,0
10-Sep-22,12:35,0,0,0
10-Sep-22,12:40,0,0,0
10-Sep-22,12:45,0,0,0
10-Sep-22,12:50,0,0,0
10-Sep-22,12:55,0,0,0
10-Sep-22,13:00,0,0,0
10-Sep-22,13:05,0,0,0
10-Sep-22,13:10,0,0,0
10-Sep-22,13:15,0,0,0
10-Sep-22,13:20,0,0,0
10-Sep-22,13:25,0,0,0
10-Sep-22,13:30,0,0,0
10-Sep-22,13:35,0,0,0
10-Sep-22,13:40,0,0,0
10-Sep-22,13:45,0,0,0
10-Sep-22,13:50,0,0,0
10-Sep-22,13:55,0,0,0
10-Sep-22,14:00,0,0,0
10-Sep-22,14:05,0,0,0
10-Sep-22,14:10,0,0,0
10-Sep-22,14:15,0,0,0
10-Sep-22,14:20,0,0,0
10-Sep-22,14:25,0,0,0
10-Sep-22,14:30,0,0,0
10-Sep-22,14:35,0,0,0
10-Sep-22,14:40,0,0,0
10-Sep-22,14:45,0,0,0
10-Sep-22,14:50,0,0,0
10-Sep-22,14:55,0,0,0
10-Sep-22,15:00,0,0,0
10-Sep-22,15:05,0,0,0
10-Sep-22,15:10,0,0,0
10-Sep-22,15:15,0,0,0
10-Sep-22,15:20,0,0,0
10-Sep-22,15:25,709.3,0,709.3
10-Sep-22,15:30,2141.3,0,2141.3
10-Sep-22,15:35,2325.2,0,2325.2
10-Sep-22,15:40,3827.4,0,3827.4
10-Sep-22,15:45,3628.2,0,3628.2
10-Sep-22,15:50,2175.4,0,2175.4
10-Sep-22,15:55,2673.2,0,2673.2
10-Sep-22,16:00,2324.1,0,2324.1
10-Sep-22,16:05,2279.9,0,2279.9
10-Sep-22,16:10,1896.9,0,1896.9
10-Sep-22,16:15,1330.3,0,1330.3
10-Sep-22,16:20,1808.8,0,1808.8
10-Sep-22,16:25,1498.2,0,1498.2
10-Sep-22,16:30,1293.4,0,1293.4
10-Sep-22,16:35,1202.9,0,1202.9
10-Sep-22,16:40,1073,0,1073
10-Sep-22,16:45,1147.9,0,1147.9
10-Sep-22,16:50,903.1,0,903.1
10-Sep-22,16:55,953.8,0,953.8
10-Sep-22,17:00,884.8,0,884.8
10-Sep-22,17:05,914.3,0,914.3
10-Sep-22,17:10,806.9,0,806.9
10-Sep-22,17:15,868.7,0,868.7
10-Sep-22,17:20,887.3,0,887.3
10-Sep-22,17:25,875.2,0,875.2
10-Sep-22,17:30,939.2,0,939.2
10-Sep-22,17:35,959.4,0,959.4
10-Sep-22,17:40,1042.1,0,1042.1
10-Sep-22,17:45,1138.1,0,1138.1
10-Sep-22,17:50,1233.7,0,1233.7
10-Sep-22,17:55,1266.7,0,1266.7
10-Sep-22,18:00,1297.1,0,1297.1
10-Sep-22,18:05,1273,0,1273
10-Sep-22,18:10,1213.1,0,1213.1
10-Sep-22,18:15,1190.3,0,1190.3
10-Sep-22,18:20,1119.8,0,1119.8
10-Sep-22,18:25,1065.9,0,1065.9
10-Sep-22,18:30,1002.9,0,1002.9
10-Sep-22,18:35,935.3,0,935.3
10-Sep-22,18:40,877.3,0,877.3
10-Sep-22,18:45,801.9,0,801.9
10-Sep-22,18:50,753.3,0,753.3
10-Sep-22,18:55,696.1,0,696.1
10-Sep-22,19:00,645.9,0,645.9
10-Sep-22,19:05,620,0,620
10-Sep-22,19:10,581.5,0,581.5
10-Sep-22,19:15,548.6,0,548.6
10-Sep-22,19:20,531.9,0,531.9
10-Sep-22,19:25,498.6,0,498.6
10-Sep-22,19:30,481,0,481
10-Sep-22,19:35,477.7,0,477.7
10-Sep-22,19:40,461.7,0,461.7
10-Sep-22,19:45,457.5,0,457.5
10-Sep-22,19:50,450.8,0,450.8
10-Sep-22,19:55,434,0,434
10-Sep-22,20:00,431.9,0,431.9
10-Sep-22,20:05,425.2,0,425.2
10-Sep-22,20:10,417.8,0,417.8
10-Sep-22,20:15,417.3,0,417.3
10-Sep-22,20:20,407.1,0,407.1
10-Sep-22,20:25,402.6,0,402.6
10-Sep-22,20:30,390.7,0,390.7
10-Sep-22,20:35,379.6,0,379.6
10-Sep-22,20:40,365.5,0,365.5
10-Sep-22,20:45,351.3,0,351.3
10-Sep-22,20:50,338.3,0,338.3
10-Sep-22,20:55,324,0,324
10-Sep-22,21:00,312.8,0,312.8
10-Sep-22,21:05,299.1,0,299.1
10-Sep-22,21:10,287.4,0,287.4
10-Sep-22,21:15,273.7,0,273.7
10-Sep-22,21:20,260.4,0,260.4
10-Sep-22,21:25,249.3,0,249.3
10-Sep-22,21:30,238.2,0,238.2
10-Sep-22,21:35,226.4,0,226.4
10-Sep-22,21:40,213.5,0,213.5
10-Sep-22,21:45,200.9,0,200.9
10-Sep-22,21:50,189.7,0,189.7
10-Sep-22,21:55,179.3,0,179.3
10-Sep-22,22:00,170,0,170
10-Sep-22,22:05,160.8,0,160.8
10-Sep-22,22:10,152.7,0,152.7
10-Sep-22,22:15,144.2,0,144.2
10-Sep-22,22:20,136.9,0,136.9
10-Sep-22,22:25,130.9,0,130.9
10-Sep-22,22:30,127.9,0,127.9
10-Sep-22,22:35,124.3,0,124.3
10-Sep-22,22:40,119.6,0,119.6
10-Sep-22,22:45,114.2,0,114.2
10-Sep-22,22:50,108.3,0,108.3
10-Sep-22,22:55,101.7,0,101.7
10-Sep-22,23:00,95.8,0,95.8
10-Sep-22,23:05,90.5,0,90.5
10-Sep-22,23:10,86,0,86
10-Sep-22,23:15,82.7,0,82.7
10-Sep-22,23:20,80.5,0,80.5
10-Sep-22,23:25,80.5,0,80.5
10-Sep-22,23:30,83.4,0,83.4
10-Sep-22,23:35,83.9,0,83.9
10-Sep-22,23:40,80.5,0,80.5
10-Sep-22,23:45,76.6,0,76.6
10-Sep-22,23:50,73.7,0,73.7
10-Sep-22,23:55,72.2,0,72.2
11-Sep-22,0:00,71.2,0,71.2
11-Sep-22,0:05,69.3,0,69.3
11-Sep-22,0:10,66.4,0,66.4
11-Sep-22,0:15,63.7,0,63.7
11-Sep-22,0:20,63.6,0,63.6
11-Sep-22,0:25,67.7,0,67.7
11-Sep-22,0:30,73.5,0,73.5
11-Sep-22,0:35,76.6,0,76.6
11-Sep-22,0:40,77.1,0,77.1
11-Sep-22,0:45,77.5,0,77.5
11-Sep-22,0:50,79,0,79
11-Sep-22,0:55,82,0,82
11-Sep-22,1:00,84.5,0,84.5
11-Sep-22,1:05,87.1,0,87.1
11-Sep-22,1:10,90.6,0,90.6
11-Sep-22,1:15,93.2,0,93.2
11-Sep-22,1:20,93.4,0,93.4
11-Sep-22,1:25,91.6,0,91.6
11-Sep-22,1:30,89.3,0,89.3
11-Sep-22,1:35,86.3,0,86.3
11-Sep-22,1:40,82.2,0,82.2
11-Sep-22,1:45,78.1,0,78.1
11-Sep-22,1:50,75.4,0,75.4
11-Sep-22,1:55,74.5,0,74.5
11-Sep-22,2:00,75.1,0,75.1
11-Sep-22,2:05,75.5,0,75.5
11-Sep-22,2:10,75.6,0,75.6
11-Sep-22,2:15,75.2,0,75.2
11-Sep-22,2:20,72.7,0,72.7
11-Sep-22,2:25,69.4,0,69.4
11-Sep-22,2:30,66.2,0,66.2
11-Sep-22,2:35,62.9,0,62.9
11-Sep-22,2:40,59.6,0,59.6
11-Sep-22,2:45,57,0,57
11-Sep-22,2:50,55.2,0,55.2
11-Sep-22,2:55,53.5,0,53.5
11-Sep-22,3:00,51.5,0,51.5
11-Sep-22,3:05,49.5,0,49.5
11-Sep-22,3:10,48.1,0,48.1
11-Sep-22,3:15,47.6,0,47.6
11-Sep-22,3:20,47.9,0,47.9
11-Sep-22,3:25,48.5,0,48.5
11-Sep-22,3:30,48.1,0,48.1
11-Sep-22,3:35,46.3,0,46.3
11-Sep-22,3:40,43.9,0,43.9
11-Sep-22,3:45,41.8,0,41.8
11-Sep-22,3:50,40.8,0,40.8
11-Sep-22,3:55,41,0,41
11-Sep-22,4:00,42,0,42
11-Sep-22,4:05,43,0,43
11-Sep-22,4:10,43.9,0,43.9
11-Sep-22,4:15,44.4,0,44.4
11-Sep-22,4:20,44.1,0,44.1
11-Sep-22,4:25,42.4,0,42.4
11-Sep-22,4:30,68.1,0,68.1
11-Sep-22,4:35,138.1,0,138.1
11-Sep-22,4:40,108.4,0,108.4
11-Sep-22,4:45,111.2,0,111.2
11-Sep-22,4:50,101.2,0,101.2
11-Sep-22,4:55,94.2,0,94.2
11-Sep-22,5:00,87.1,0,87.1
11-Sep-22,5:05,80.6,0,80.6
11-Sep-22,5:10,74.5,0,74.5
11-Sep-22,5:15,68.9,0,68.9
11-Sep-22,5:20,64.1,0,64.1
11-Sep-22,5:25,59.9,0,59.9
11-Sep-22,5:30,55.8,0,55.8
11-Sep-22,5:35,51.8,0,51.8
11-Sep-22,5:40,47.5,0,47.5
11-Sep-22,5:45,42.9,0,42.9
11-Sep-22,5:50,38.1,0,38.1
11-Sep-22,5:55,33.5,0,33.5
11-Sep-22,6:00,29.1,0,29.1
11-Sep-22,6:05,25.2,0,25.2
11-Sep-22,6:10,21.8,0,21.8
11-Sep-22,6:15,18.8,0,18.8
11-Sep-22,6:20,16.2,0,16.2
11-Sep-22,6:25,14,0,14
11-Sep-22,6:30,12.1,0,12.1
11-Sep-22,6:35,10.5,0,10.5
11-Sep-22,6:40,9.1,0,9.1
11-Sep-22,6:45,7.8,0,7.8
11-Sep-22,6:50,6.8,0,6.8
11-Sep-22,6:55,5.9,0,5.9
11-Sep-22,7:00,5.1,0,5.1
11-Sep-22,7:05,4.4,0,4.4
11-Sep-22,7:10,3.9,0,3.9
11-Sep-22,7:15,3.4,0,3.4
11-Sep-22,7:20,2.9,0,2.9
11-Sep-22,7:25,2.6,0,2.6
11-Sep-22,7:30,2.3,0,2.3
11-Sep-22,7:35,2.5,0,2.5
11-Sep-22,7:40,3.5,0,3.5
11-Sep-22,7:45,5.6,0,5.6
11-Sep-22,7:50,8.4,0,8.4
11-Sep-22,7:55,10.8,0,10.8
11-Sep-22,8:00,12.3,0,12.3
11-Sep-22,8:05,12.8,0,12.8
11-Sep-22,8:10,12.6,0,12.6
11-Sep-22,8:15,12.1,0,12.1
11-Sep-22,8:20,11.6,0,11.6
11-Sep-22,8:25,11.1,0,11.1
11-Sep-22,8:30,10.8,0,10.8
11-Sep-22,8:35,10.7,0,10.7
11-Sep-22,8:40,10.7,0,10.7
11-Sep-22,8:45,10.7,0,10.7
11-Sep-22,8:50,10.7,0,10.7
11-Sep-22,8:55,10.5,0,10.5
11-Sep-22,9:00,10.2,0,10.2
11-Sep-22,9:05,9.7,0,9.7
11-Sep-22,9:10,9.2,0,9.2
11-Sep-22,9:15,8.6,0,8.6
11-Sep-22,9:20,8,0,8
11-Sep-22,9:25,7.5,0,7.5
11-Sep-22,9:30,6.9,0,6.9
11-Sep-22,9:35,6.3,0,6.3
11-Sep-22,9:40,5.8,0,5.8
11-Sep-22,9:45,5.3,0,5.3
11-Sep-22,9:50,4.9,0,4.9
11-Sep-22,9:55,4.5,0,4.5
11-Sep-22,10:00,4.1,0,4.1
11-Sep-22,10:05,3.8,0,3.8
11-Sep-22,10:10,3.4,0,3.4
11-Sep-22,10:15,3.1,0,3.1
11-Sep-22,10:20,2.9,0,2.9
11-Sep-22,10:25,2.6,0,2.6
11-Sep-22,10:30,2.4,0,2.4
11-Sep-22,10:35,2.2,0,2.2
11-Sep-22,10:40,2,0,2
11-Sep-22,10:45,1.8,0,1.8
11-Sep-22,10:50,1.7,0,1.7
11-Sep-22,10:55,1.5,0,1.5